Fecha de la estadía: julio de 2021,50,Experiencia inolvidable,"Excelente estadía, el servicio del personal muy amable.Definitivamente lo recomiendo tienen que venir con su pareja,van a pasarla bien,nos relajamos mucho yo y mi esposa esperemos que dios nos de licencia de regresar nuevamente y sin sargazo."
Fecha de la estadía: mayo de 2021,50,arte y energía en un mismo lugar🤍,"Desde que me contacte con Natalia Jara y Vicente nos dieron una atención inigualable, tanto en la reserva y explicación de las habitaciones que tenían disponibles hasta para el Parking, no te dejas de sorprender de la cantidad de arte y energía qué hay en el lugar y que se logra apreciar y transmite en la totalidad de sus espacios como de sus ángeles y todo el personal, los restaurantes cada uno con especialidades y menús diferentes pero los dos los recomiendo me encanto mucho el japonés después de ver el Sunset en uno de los nidos qué hay que también es algo que no se pueden perder , es uno de los planes más especiales del lugar, junto con la bienvenida y el ritual de limpieza de energías, me quedo corta al describir este espacio que me atrapo desde el día 1, las habitaciones con vista al mar pues woooow sin palabras, la verdad tienen que vivirlo, no se arrepentirán, espero volver pronto y encontrarme de nuevo con la atención y hospitalidad de Vicente y de todo su personal .  Gracias!!!!👏🏽🙌🏽❤️…"
Fecha de la estadía: julio de 2021,50,Excelente,"Excelente servicio, gracias a todo el personal, las instalaciones son increibles y el concepto inigualable, paz tranquilidad, reconeccion  con la naturaleza, con uno mismo y con la pareja. Felicidades !!! Regreso definitivamente. Recomendable 100%"
Fecha de la estadía: junio de 2021,50,Azulik,"Todo estuvo increíble y me gusto mucho todo el concepto y sobre todo la atención que nos brindaron, la comida es excelente y el servicio por parte de luciano que nos atendió toda la tarde y la atención del gerente andy estuvo de maravilla 🙌🏼 Lo súper recomiendo ❤️😍"
Fecha de la estadía: junio de 2021,50,Excelente visita,Azulik es un lugar mágico donde puedes estar en contacto con la naturaleza. El ambiente es original y diferente ya que cuenta con una arquitectura inesperada. La atención del staff es excelente; así como la comida es deliciosa.
Fecha de la estadía: junio de 2021,50,A1 tseen ja,"Cenamos en el restaurant tseen ja y nos encanto, la comida y el servicio fue A1. Nuestro mesero Luciano nos atendio muy bien y el gerente Andy fue muy cordial en darnos un tour por la propiedad. Gracias por una gran experiencia y volveremos pronto."
Fecha de la estadía: junio de 2021,50,Excelente,"Excelente servicio por Luciano!! Totalmente recomendable el restaurante y su servicio!! Buena comida, ambiente y bebida! Recomiendo los edamames trufados que son EXCELENTES!!! Un ambiente tropical y chulo"
Fecha de la estadía: junio de 2021,50,Grandiosa Experiencia!!,"Grandiosa experiencia, el contacto con la naturaleza te sensibiliza, las habitaciones proyectan un diseño muy orgánico, súper cómodo y romántico. El restaurante Kin Toh es magnífico.!! Gracias a el capitán Jesús por el servicio, la comida deliciosa y el lugar súper lindo con un paisaje hermoso."
Fecha de la estadía: junio de 2021,50,"FORMAR PARTE DE LA TRIBU ES UNA EXPERIENCIA  UNICA,","Azulik es definitivamente un lugar iconico y unico en Tulum. Tras visitarlo lo consideramos no solo un hotel, si no toda una experiencia. Mis favoritos en esta experiencia fueron:* En cuanto al servicio del personal, fueron ""los angeles"" (el concierge) quienes prestan atencion y comunicacion constante via whatsapp. Responden rapido a cualquier requerimiento.  Michell fue muy simpatica.* Los bartenders que atienden en el bar MANTLI son unos chicos geniales, ofrecen una muy buena degustacion de  mezcal y hacen muy buenos tragos durante la experiencia del sunset. Son lo maximo, lamentablemente no recuerdo sus nombres.  Esta experiencia de sunset desde las terrazas (nido) las pueden vivir huespedes y visitantes (no huespdes).* El restaurant de sushi del hotel, es el mejor de la zona sin dudarlo. Todo es fresco y bien presentado. El cuello de atun no tiene comparacion. Es un must probarlo.* El diseño del hotel es fuera de serie, te hace sentir en otro mundo y te reconecta con la esencia de lo natural. La decoracion, la madera, la vegatacion, el diseno de las habitaciones es espectacular. Inclusive cuenta con una pequena exhibicion de arte que esta incluida para los huespedes. Si te gusta tomar fotos, este es un paraiso lleno de spots hermosos. Recomendado!"
Fecha de la estadía: junio de 2021,50,Excelente servicio de parte de Alberto y la calidad de comida espectacular,"La comida , servicio, ambiente de restaurante espectacular. Alberto nos hizo sentir especiales recomendando las mejores cosas del menu. Inclusive nos elaboraron un platillo al gusto. No veo la hora de volver."
