Fecha de la estadía: junio de 2021,40,Holbox me encanta,"Es nuestra segunda vez en el hotel Las nubes , me encanta este lugar . La ubicación esta perfecta , pues no hay tanta gente , la playa muy tranquila y limpia . Caminar por los bancos de arena es un placer . La atención en recepción con Aaron fue muy buena , en el bar de la playa José con su amabilidad . Las habitaciones están bien , pero pequeños detalles podrían mejorarlas , como un espejo en la habitación  y un mini refrigerador . El restaurante la comida no estuvo buena , la primera vez que estuvimos aquí la comida era mucho mejor . Comimos varios días en el hotel y la carta podría ser mejor , poca variedad . El sazón no era bueno , los tacos de arrachera por ejemplo vinieron en puras tortillas y un poco de lechuga , ninguna salsa para acompañar . La verdad esta es la razón porque no les doy un 5* , el restaurante estuvo malo . Ojalá mejoren el restaurant , pues el hotel es muy agradable.…"
Fecha de la estadía: junio de 2021,50,Recomendado!!!,"Me encantó el lugar, hermosa la playa, y la atención es muy buena, todo el equipo es muy amable, en especial José! Recomendadisimo! Lo más bonito es que la playa está pegada al restaurante, y hay un banco de arena donde fácilmente se llega al final de punta mosquito."
Fecha de la estadía: junio de 2021,50,La mejor atención de mi vida 😍!,"Siempre he pensando que no se debe motivar a las personas ya que se debe contratar personas con motivación,  Anibal, José y todo el equipo de Las Nubes de Holbox son un claro ejemplo de ello, dan una atención al cliente inverosímil y siempre dan ganas de regresar por más, si no lo han visitado tienen que hacerlo 😍"
Fecha de la estadía: junio de 2021,20,4 platillos en mal estado,"Nos cobraron 1200 pesos por entrar a la playa, los pagamos y luego nos dimos cuenta que nadie más pagaba! Solo consumía... pedimos alimentos:  Tacos de arrachera con un pelo 60% pellejos incomible Tacos de camarón desabridos  Nachos: tótopos con una rebanada de queso gouda en microondas y jitomate picado  Ceviche de pescado: echado a perder   La solución? Una margarita de cortesía. Teníamos intención de hospedarnos pero por la pésima calidad de alimentos preferimos buscar otro hotel."
Fecha de la estadía: mayo de 2021,50,Totalmente recomendado! ,"Excelente hotel, el servicio es espectacular y la comida muy buena y las instalaciones muy cómodas. Estamos muy satisfechos con nuestra estancia en Las Nubes, la ubicación es perfecta, la mejor playa de Holbox es ahí. "
Fecha de la estadía: abril de 2021,10,Pésima comida y servicio ,"Pésima la comida , pedimos ceviche y el pescado muy malo , se pidió una ensalada de la casa y no viene con lo que dice , si uno paga el day pass y íbamos 6 y solo te dan 2 toallas contrabajos , el servicio de José muy malo nunca se presentaba a ofrecer nada había que llamarlo y nunca recogen la mesa  , si uno visita Holbox y quiere un club de playa no se les ocurra visitar este club de playa del hotel ."
Fecha de la estadía: diciembre de 2020,30,Ubicación privilegiada ,"El hotel está en una ubicación privilegiada, es el último hotel de la playa y puedes caminar sin gente, una vista maravillosa!Las habitaciones están un poco viejas y la comida no es nada memorable.El servicio es bueno, los espacios de las areas comunes son muy agradables así como el spa, las albercas y el club de playa.Si buscas algo exclusivo este no es el lugar, esperaba un poco más."
Fecha de la estadía: marzo de 2021,30,Visita en Pandemia,"Todo bien, el servicio de alimentos y bebidas no es el mejor porque algunos de los meseros son descuidados. Pero después de irme me percaté de que me hicieron un cargo de más de 8000 pesos que yo no consumí, y nunca fue autorizado, además al reclamarlo el Director se ofendió y fue muy grosero. Una lástima porque el lugar es precioso."
Fecha de la estadía: marzo de 2021,50,Me olvide de todo!!,"Un lugar paradisíaco de verdad!! Un verdadero oasis para desconectarse un rato de toda la situación actual. Nos dieron una suite con jacuzzi y vista al mar.... Despertar y ver ese azul deslumbrante, no tiene igual.El restaurante también directo al mar es impresionante... Y lo mejor de todo es la atención de Gabino, en realidad te hace sentir como en casa y tiene una atención de diez. Super atento, amable, servicial... Sin duda el plus que se necesita para sentirse realmente en casa.Invitada a volver sin duda!!"
Fecha de la estadía: marzo de 2021,50,Donde el cielo toca el mar,"Excelente hotel, hemos estado en varios en la isla y sin duda este tiene una ubicación increible, alejado de todo, si tu plan es desconectarte, este es el lugar, tuvimos una habitación frente al mar y nunca me había sentido tan cerca de el, despertar y ver en tu ventana ese color azul aqua no tiene precio, principal agradecimiento a Gabino, Julio y en el club de playa a Ignacio o Nachito como ya le llamamos en confianza, lo unico faltante sería un frigobar para tener aunque sea agua fría, volveria sin dudarlo, gracias por todas sus atenciones!"
Fecha de la estadía: marzo de 2021,50,Excelente hotel!!!!,"Uno de los mejores hoteles en los que he estado. Una vista hermosa, la playa con agua cristalina. Muy buen servicio al cuarto. El restaurante es muy romántico, la comida es deliciosa y el servicio es de lo mejor. Julio y Gabino son excelentes meseros, muy serviciales, atentos y con excelentes sugerencias de comida. Highly recommended!!!!"
Fecha de la estadía: marzo de 2021,50,Caminando sobre las nubes ,"Necesitábamos urgentemente escapar un fin de semana fuera de la ciudad y decidimos que el destino fuera la isla de Holbox, elegimos el hotel las nubes para hospedarnos y no pudimos haber hecho mejor elección, el lugar es un sueño, un verdadero paraíso en la tierra, desde que llegamos al hotel nos sentimos completamente conectados con la naturaleza y con la calma de la isla, nos encantó la simpatía de la gente que nos atendió y consintió durante toda nuestra estancia, las caminatas en el mar bajo y trasparente, las puestas de sol sobre el mar, mientras disfrutamos de un Cocktail en la terraza del bar, anocheceres de ensueño, la luna llena, las estrellas y la calma, a sido el mejor viaje que hemos hecho en mucho, mucho tiempo"
Fecha de la estadía: febrero de 2021,50,Excelente servicio en el restaurante,"El trato y amabilidad del personal súper excelente, pero en especial el mesero Julio, su servicio es de otro nivel, súper atento y amable, Julio esa es una buena actitud, felicidades, sigue así. Recomiendo este hotel al 100%"
Fecha de la estadía: febrero de 2021,50,Congratulations,"Fuimos a visitar Holbox y permanecimos en el club de Playa, la atención de la Capitana Vero y su equipo fue maravillosa. Nos sentimos invitados a regresar. Felicidades por tener tan excelente personal. Gracias por esta experiencia."
Fecha de la estadía: febrero de 2021,50,"Un lugar muy tranquilo y con todas las medidas necesarias, pero sobre todo la atención de Verónica y su equipo increible","Me encanto el hotel , cuenta con las medidas necesarias y Verónica y su equipo me hicieron disfruta mi estancia, felicidades por su personal y sus atenciones.Un lugar con mucha paz , disfrute mucho mi estancia, muy recomendable, seguro regresaremos pronto"
Fecha de la estadía: enero de 2021,50,Una experiencia increíble ,"La suite en que nos quedamos con vistas al mar, en mitad de selva y unos trabajadores realmente simpáticos! Acompañados de mapaches e iguanas. Guiño especial a Marco Polo y sus increíbles cócteles en el bar superior. Volveremos!"
Fecha de la estadía: diciembre de 2020,40,Nubes Holbox Dic20,"El personal en general es muy amable y servicial y los de restaurante lo son aún más, muchas gracias sobretodo a José Fernández que estuvo muy pendiente de atendernos.Las habitaciones son muy lindas, a mis necesidades faltaría un frigobar. Las instalaciones adecuadas para descansar en sus camastros.Tiene una ubicación increíble.Muchas gracias espero volver pronto."
Fecha de la estadía: noviembre de 2020,50,Nuestro Aniversario,"Un hotel maravilloso con todas las medidas necesarias para que tu Estancia sea única... ecológico , pero a la vez diseñado para que tengas una estancia confortable, rústico y a la vez lujoso, muy amplio con todos los servicios y aunque las habitaciones no tienen televisión pero eso es parte de lo que el hotel trata de conservar en su filosofía  que tengamos una ""desconexión para un verdadero descanso"" y eso fue lo que hicimos nosotros realmente disfrutamos el hotel...A pesar de que hay muchos otros hoteles este hotel es el único qué tiene un acceso directo a la playa , unas vistas para atardeceres y amaneceres increíbles ,alberca ,spa , un lugar verdaderamente para descansar .La Isla Hol box y este hotel se han convertido en uno de nuestros lugares favoritos solo el único inconveniente (si le puedo llamar así ) es que está retirado del centro pero es parte de la desconexión.Felicidades a todos los que trabajan este hotel desde la recepción (Eduardo,Giovanni, y les chicas) y todos aquellos que nos atendieron en el restaurante ( Ángel, Daniel, Marco Juan, Toño)y hasta quién nos hacia el aseo que tuvo un excelente detalle para nosotros ... no nos queremos ir. Hotel las nubes de holbox cumplió todas nuestras expectativas y las supero 😁😁👏👏👏👏"
Fecha de la estadía: noviembre de 2020,50,Excelente hotel ,Sin duda es la mejor opción de estancia en holbox... Un hotel sumamente tranquilo para relajarte y disfrutar su playa.la Habitación q me asignaron estupenda.... Y todo su personal super atentos desde las personas q te atienden en la recepción hasta las Camaristas. Mil gracias a sarahi. Giovani. Eduardo. Raymond. Israel y los. Chicos del bar q no recuerdo sus  nombres..... Algo q se puede mejorar son los alimentos.. Un menú con más opciones y un poco más vastos fuera de ahí super super recomendable.... Sin duda regresaremos a esa bella isla llena de. Gente hermosa
Fecha de la estadía: octubre de 2020,50,Las nubes estancia cálida! ,"Nos hospedamos por una semana,el personal se porto increíble. Mi familia y yo nos sentimos como en casa, el personal en general nos sorprendío los meseros y gente del restaurante así como recepción y mantenimiento  su atención fue muy cálida. GRACIAS  al mesero Darwin León y Hanzel. La comida tiene un muy buen sabor,las instalaciones muy cómodas. Definitivamente regresariamos a sentirnos en las nubes!"
Fecha de la estadía: octubre de 2020,50,Te hacen sentir en las nubes.,"Tuvimos la oportunidad de hospedarnos en este maravilloso hotel. Desde que llegamos el trato del personal fue increíble. Nuestra habitación no estaba lista  porque llegamos antes de la hora del check in  pero nos ofrecieron dejar nuestras cosas en recepción y pasar al bar a disfrutar de una bebida de cortesía para hacer la espera mas amena. Desde que llegas se respira un ambiente de tranquilidad, las vistas hacia el mar y al banco de arena te dejan boquiabierto. La habitación cuenta con todos los básicos, (excepto televisión), cuentan con wifi, y aunque en general el internet de la isla es muy malo, logras hacer uso de el sin problemas. El desayuno está incluido o si deseas también puedes pedir a la carta. El desayuno incluye jugo, café, fruta, huevo al gusto y pan dulce recién hecho. Si tienen oportunidad de cenar ahí se los recomendamos 100%, la comida y la coctelería están a un nivel excepcional. Adri el encargado de alimentos y bebidas tuvo un trato ejemplar con nosotros, En general todo el staff es sumamente servicial y amable, siempre te saludan y sonríen incluso con varios de ellos tuvimos la oportunidad de tener conversaciones y son excelentes personas que hacen la experiencia aún mejor. El hotel cuenta con diferentes actividades, una noche pudimos organizaron una ceremonia del cacao en el rooftop viendo el atardecer mas increíble  y también pudimos visitar su club de playa, las bebidas son un poco caras pero vale la pena tomarte unas dos para disfrutar del lugar. Seguro volveremos."
Fecha de la estadía: septiembre de 2020,50,Increíble!!,"100% recomendado, el personal es muy amable, las instalaciones súper bonitas, la playa es lo más increíble!!! Esta un poco lejos del centro pero sin problema te transportas en bici o taxi (carritos de golf). Me encantó, definitivamente volvería mil veces"
